title:Aegis Tier 1 Wishlist
description:Aegis's top picks. Pulled from https://docs.google.com/spreadsheets/d/1is4sNUesy--7Zm6SCCWEP9PAXomxaSj5xlJGCsSj_qs

// Salvation's Grip (god-pve,pve,mnk,controller)
//notes: Blocking spawn points. Creating terrain. VotD, KF RoN. tags:god-pve,pve,mnk,controller
dimwishlist:item=370712896&perks=1441682018,2985827016,1549056416,862848869
dimwishlist:item=2302346155&perks=1840239774,106909392,3643424744,2213355989
dimwishlist:item=2302346155&perks=1840239774,106909392,3643424744,1821614984
dimwishlist:item=2302346155&perks=1840239774,106909392,3643424744,2002547233
dimwishlist:item=2302346155&perks=1840239774,106909392,3643424744,1942880504
dimwishlist:item=2302346155&perks=1840239774,106909392,848860060,2213355989
dimwishlist:item=2302346155&perks=1840239774,106909392,848860060,1821614984
dimwishlist:item=2302346155&perks=1840239774,106909392,848860060,2002547233
dimwishlist:item=2302346155&perks=1840239774,106909392,848860060,1942880504
dimwishlist:item=2302346155&perks=1840239774,106909392,2682205016,2213355989
dimwishlist:item=2302346155&perks=1840239774,106909392,2682205016,1821614984
dimwishlist:item=2302346155&perks=1840239774,106909392,2682205016,2002547233
dimwishlist:item=2302346155&perks=1840239774,106909392,2682205016,1942880504


// Tarnation (god-pve,pve,mnk,controller)
//notes: Vault add clear. Last Wish. tags:god-pve,pve,mnk,controller
dimwishlist:item=2721157927&perks=1478423395,1380253176,2869569095,960810156
dimwishlist:item=2721157927&perks=1478423395,1380253176,2869569095,1077019636
dimwishlist:item=2721157927&perks=1478423395,1380253176,2308090567,960810156
dimwishlist:item=2721157927&perks=1478423395,1380253176,2308090567,1077019636


// Distant Tumulus - Distant Tumulus (god-pve,pve,mnk,controller)
//notes: Quick ranged hitscan kills. tags:god-pve,pve,mnk,controller
dimwishlist:item=2807687156&perks=1840239774,106909392,2284787283,1771339417


// Koraxis's Distress (god-pve,pve,mnk,controller)
//notes: Situational non-rocket burst. GoS. tags:god-pve,pve,mnk,controller
dimwishlist:item=2972949637&perks=3525010810,3301904089,968510818,3708227201
dimwishlist:item=2972949637&perks=3525010810,3301904089,968510818,781192741
dimwishlist:item=2972949637&perks=3525010810,3301904089,1523832109,3708227201
dimwishlist:item=2972949637&perks=3525010810,3301904089,1523832109,781192741
dimwishlist:item=2972949637&perks=3525010810,3301904089,424370782,3708227201
dimwishlist:item=2972949637&perks=3525010810,3301904089,424370782,781192741
dimwishlist:item=2972949637&perks=3525010810,3301904089,461595545,3708227201
dimwishlist:item=2972949637&perks=3525010810,3301904089,461595545,781192741


// Red Herring (god-pve,pve,mnk,controller)
//notes: Burst splash damage. GMs. tags:god-pve,pve,mnk,controller
dimwishlist:item=3175851496&perks=3525010810,3796465595,2869569095,4104185692
dimwishlist:item=3175851496&perks=3525010810,3796465595,2869569095,3007133316
dimwishlist:item=3175851496&perks=3525010810,3796465595,2308090567,4104185692
dimwishlist:item=3175851496&perks=3525010810,3796465595,2308090567,3007133316


// Defiance of Yasmin - Defiance of Yasmin (god-pve,pve,mnk,controller)
//notes: Shoot to Loot kinetic. Augmenting damage. Universal. tags:god-pve,pve,mnk,controller
dimwishlist:item=3228096719&perks=1840239774,2420895100,3700496672,1821614984
dimwishlist:item=3228096719&perks=1840239774,2420895100,3700496672,1771339417
dimwishlist:item=3228096719&perks=1840239774,2420895100,3700496672,1942880504
dimwishlist:item=3228096719&perks=1840239774,2420895100,3700496672,395388285
dimwishlist:item=3228096719&perks=1840239774,2420895100,2621346526,1821614984
dimwishlist:item=3228096719&perks=1840239774,2420895100,2621346526,1771339417
dimwishlist:item=3228096719&perks=1840239774,2420895100,2621346526,1942880504
dimwishlist:item=3228096719&perks=1840239774,2420895100,2621346526,395388285
dimwishlist:item=3228096719&perks=1840239774,2420895100,1556840489,1821614984
dimwishlist:item=3228096719&perks=1840239774,2420895100,1556840489,1771339417
dimwishlist:item=3228096719&perks=1840239774,2420895100,1556840489,1942880504
dimwishlist:item=3228096719&perks=1840239774,2420895100,1556840489,395388285
dimwishlist:item=3228096719&perks=1840239774,2420895100,2840833776,1821614984
dimwishlist:item=3228096719&perks=1840239774,2420895100,2840833776,1771339417
dimwishlist:item=3228096719&perks=1840239774,2420895100,2840833776,1942880504
dimwishlist:item=3228096719&perks=1840239774,2420895100,2840833776,395388285
dimwishlist:item=3228096719&perks=1840239774,2420895100,2495011826,1821614984
dimwishlist:item=3228096719&perks=1840239774,2420895100,2495011826,1771339417
dimwishlist:item=3228096719&perks=1840239774,2420895100,2495011826,1942880504
dimwishlist:item=3228096719&perks=1840239774,2420895100,2495011826,395388285
dimwishlist:item=3228096719&perks=1840239774,2420895100,3442762221,1821614984
dimwishlist:item=3228096719&perks=1840239774,2420895100,3442762221,1771339417
dimwishlist:item=3228096719&perks=1840239774,2420895100,3442762221,1942880504
dimwishlist:item=3228096719&perks=1840239774,2420895100,3442762221,395388285


// Conditional Finality - Conditional Finality (god-pve,pve,mnk,controller)
//notes: Unstoppable stun. Instant freeze or ignite. Universal. tags:god-pve,pve,mnk,controller
dimwishlist:item=3371017761&perks=3492498209,1431678320,1105347996,3917450714


// Defiance of Yasmin (Harrowed) - Defiance of Yasmin (Harrowed) (god-pve,pve,mnk,controller)
//notes: Shoot to Loot kinetic. Augmenting damage. Universal. tags:god-pve,pve,mnk,controller
dimwishlist:item=3503019618&perks=1840239774,2420895100,3700496672,1821614984
dimwishlist:item=3503019618&perks=1840239774,2420895100,3700496672,1771339417
dimwishlist:item=3503019618&perks=1840239774,2420895100,3700496672,1942880504
dimwishlist:item=3503019618&perks=1840239774,2420895100,3700496672,395388285
dimwishlist:item=3503019618&perks=1840239774,2420895100,1556840489,1821614984
dimwishlist:item=3503019618&perks=1840239774,2420895100,1556840489,1771339417
dimwishlist:item=3503019618&perks=1840239774,2420895100,1556840489,1942880504
dimwishlist:item=3503019618&perks=1840239774,2420895100,1556840489,395388285
dimwishlist:item=3503019618&perks=1840239774,2420895100,2621346526,1821614984
dimwishlist:item=3503019618&perks=1840239774,2420895100,2621346526,1771339417
dimwishlist:item=3503019618&perks=1840239774,2420895100,2621346526,1942880504
dimwishlist:item=3503019618&perks=1840239774,2420895100,2621346526,395388285
dimwishlist:item=3503019618&perks=1840239774,2420895100,2840833776,1821614984
dimwishlist:item=3503019618&perks=1840239774,2420895100,2840833776,1771339417
dimwishlist:item=3503019618&perks=1840239774,2420895100,2840833776,1942880504
dimwishlist:item=3503019618&perks=1840239774,2420895100,2840833776,395388285
dimwishlist:item=3503019618&perks=1840239774,2420895100,3442762221,1821614984
dimwishlist:item=3503019618&perks=1840239774,2420895100,3442762221,1771339417
dimwishlist:item=3503019618&perks=1840239774,2420895100,3442762221,1942880504
dimwishlist:item=3503019618&perks=1840239774,2420895100,3442762221,395388285
dimwishlist:item=3503019618&perks=1840239774,2420895100,2495011826,1821614984
dimwishlist:item=3503019618&perks=1840239774,2420895100,2495011826,1771339417
dimwishlist:item=3503019618&perks=1840239774,2420895100,2495011826,1942880504
dimwishlist:item=3503019618&perks=1840239774,2420895100,2495011826,395388285


// First In, Last Out - First In, Last Out (god-pve,pve,mnk,controller)
//notes: Double slug. tags:god-pve,pve,mnk,controller
dimwishlist:item=3616586446&perks=1840239774,791862061,3300816228,1546637391
dimwishlist:item=3616586446&perks=1840239774,791862061,3300816228,3708227201


// Praedyth's Revenge (god-pve,pve,mnk,controller)
//notes: Quick ranged hitscan kills. Universal. tags:god-pve,pve,mnk,controller
dimwishlist:item=3653573172&perks=1840239774,106909392,3418782618,4104185692
dimwishlist:item=3653573172&perks=1840239774,106909392,3418782618,2213355989


// Divinity - Divinity (god-pve,pve,mnk,controller)
//notes: 15% debuff with crit bubble. Intrinsic overload. GMs. tags:god-pve,pve,mnk,controller
dimwishlist:item=4103414242&perks=1392496348,3868766766,1185480639,3465198467


// Empty Vessel - Empty Vessel (god-pve,pve,mnk,controller)
//notes: Blinding enemies. Filling ranged swap rotation. tags:god-pve,pve,mnk,controller
dimwishlist:item=4255586669&perks=3525010810,3032599245,3300816228,960810156
dimwishlist:item=4255586669&perks=3525010810,3032599245,3300816228,3523296417
dimwishlist:item=4255586669&perks=3525010810,3032599245,3300816228,1546637391
dimwishlist:item=4255586669&perks=3525010810,3301904089,3300816228,960810156
dimwishlist:item=4255586669&perks=3525010810,3301904089,3300816228,3523296417
dimwishlist:item=4255586669&perks=3525010810,3301904089,3300816228,1546637391


